68,2,0,0
67.98640,2.01133,0.0022727,0.1
67.97273,2.02272,0.0045583,0.2
67.95898,2.03417,0.0068569,0.3
67.94515,2.04568,0.0091684,0.4
67.93125,2.05725,0.0114931,0.5
67.91728,2.06889,0.0138308,0.6
67.90323,2.08059,0.0161819,0.7
67.88910,2.09235,0.0185462,0.8
67.87489,2.10418,0.0209238,0.9
67.86061,2.11607,0.0233150,1.0
67.84625,2.12803,0.0257196,1.1
67.83181,2.14005,0.0281378,1.2
67.81730,2.15213,0.0305697,1.3
67.80270,2.16428,0.0330153,1.4
67.78803,2.17650,0.0354747,1.5
67.77327,2.18878,0.0379480,1.6
67.75844,2.20112,0.0404352,1.7
67.74353,2.21354,0.0429365,1.8
67.72853,2.22602,0.0454519,1.9
67.71345,2.23856,0.0479815,2.0
67.69830,2.25118,0.0505253,2.1
67.68306,2.26386,0.0530834,2.2
67.66773,2.27661,0.0556560,2.3
67.65233,2.28943,0.0582431,2.4
67.63684,2.30232,0.0608447,2.5
67.62127,2.31527,0.0634610,2.6
67.60561,2.32830,0.0660919,2.7
67.58987,2.34139,0.0687377,2.8
67.57405,2.35456,0.0713984,2.9
67.55813,2.36779,0.0740740,3.0
67.54214,2.38110,0.0767647,3.1
67.52606,2.39447,0.0794705,3.2
67.50989,2.40792,0.0821915,3.3
67.49363,2.42144,0.0849278,3.4
67.47729,2.43503,0.0876794,3.5
67.46086,2.44870,0.0904465,3.6
67.44434,2.46243,0.0932291,3.7
67.42773,2.47624,0.0960273,3.8
67.41103,2.49013,0.0988412,3.9
67.39425,2.50408,0.1016709,4.0
67.37737,2.51811,0.1045165,4.1
67.36040,2.53222,0.1073780,4.2
67.34335,2.54640,0.1102555,4.3
67.32620,2.56065,0.1131491,4.4
67.30896,2.57498,0.1160589,4.5
67.29163,2.58939,0.1189851,4.6
67.27420,2.60387,0.1219275,4.7
67.25669,2.61843,0.1248865,4.8
67.23907,2.63306,0.1278620,4.9
67.22137,2.64778,0.1308541,5.0
67.20357,2.66257,0.1338629,5.1
67.18568,2.67743,0.1368886,5.2
67.16769,2.69238,0.1399311,5.3
67.14961,2.70740,0.1429906,5.4
67.13143,2.72251,0.1460672,5.5
67.11315,2.73769,0.1491610,5.6
67.09478,2.75295,0.1522720,5.7
67.07630,2.76829,0.1554003,5.8
67.05774,2.78372,0.1585461,5.9
67.03907,2.79922,0.1617095,6.0
67.02030,2.81481,0.1648904,6.1
67.00144,2.83047,0.1680890,6.2
66.98247,2.84622,0.1713055,6.3
66.96341,2.86205,0.1745398,6.4
66.94424,2.87796,0.1777921,6.5
66.92498,2.89396,0.1810626,6.6
66.90561,2.91004,0.1843512,6.7
66.88614,2.92620,0.1876580,6.8
66.86657,2.94245,0.1909832,6.9
66.84689,2.95878,0.1943269,7.0
66.82711,2.97520,0.1976892,7.1
66.80723,2.99170,0.2010701,7.2
66.78724,3.00829,0.2044698,7.3
66.76715,3.02496,0.2078883,7.4
66.74696,3.04172,0.2113257,7.5
66.72665,3.05856,0.2147822,7.6
66.70625,3.07550,0.2182578,7.7
66.68573,3.09252,0.2217527,7.8
66.66511,3.10963,0.2252670,7.9
66.64438,3.12682,0.2288006,8.0
66.62354,3.14411,0.2323538,8.1
66.60259,3.16148,0.2359267,8.2
66.58153,3.17895,0.2395193,8.3
66.56037,3.19650,0.2431317,8.4
66.53909,3.21414,0.2467641,8.5
66.51771,3.23188,0.2504165,8.6
66.49621,3.24970,0.2540891,8.7
66.47460,3.26762,0.2577820,8.8
66.45288,3.28563,0.2614952,8.9
66.43104,3.30373,0.2652288,9.0
66.40910,3.32192,0.2689831,9.1
66.38704,3.34021,0.2727580,9.2
66.36486,3.35858,0.2765537,9.3
66.34257,3.37706,0.2803702,9.4
66.32017,3.39562,0.2842078,9.5
66.29765,3.41429,0.2880665,9.6
66.27501,3.43304,0.2919463,9.7
66.25226,3.45189,0.2958475,9.8
66.22939,3.47084,0.2997701,9.9
66.20640,3.48988,0.3037143,10.0
66.18330,3.50902,0.3076800,10.1
66.16007,3.52826,0.3116676,10.2
66.13673,3.54759,0.3156769,10.3
66.11327,3.56702,0.3197083,10.4
66.08969,3.58655,0.3237617,10.5
66.06598,3.60618,0.3278374,10.6
66.04216,3.62591,0.3319353,10.7
66.01821,3.64573,0.3360556,10.8
65.99414,3.66566,0.3401985,10.9
65.96995,3.68568,0.3443640,11.0
65.94564,3.70581,0.3485523,11.1
65.92120,3.72604,0.3527635,11.2
65.89664,3.74637,0.3569976,11.3
65.87195,3.76680,0.3612548,11.4
65.84714,3.78733,0.3655353,11.5
65.82220,3.80796,0.3698391,11.6
65.79713,3.82870,0.3741663,11.7
65.77194,3.84954,0.3785171,11.8
65.74662,3.87049,0.3828916,11.9
65.72118,3.89153,0.3872898,12.0
65.69560,3.91269,0.3917120,12.1
65.66990,3.93395,0.3961583,12.2
65.64406,3.95531,0.4006287,12.3
65.61810,3.97678,0.4051233,12.4
65.59200,3.99836,0.4096424,12.5
65.56578,4.02004,0.4141860,12.6
65.53942,4.04183,0.4187542,12.7
65.51293,4.06372,0.4233472,12.8
65.48631,4.08573,0.4279651,12.9
